
# BEGIN INITIAL CUTS
cut () 33 34
cut () 33 43
cut () 43 44
#
# EXPAND PATCH A
expand Aa 72
expand Aa 73
expand Ab 76
expand Ab 75
expand A 94
expand A 84
expand A 83
expand A 85
merge Aa A
merge Ab A
#
# EXPAND PATCH B
expand B 39
expand B 49
expand B 38
expand B 48
#
# EXPAND PATCH D
expand Da 41
expand Da 42
expand Db 50
expand Db 51
expand Db 61
expand Db 62
expand Dd 58 
expand Dd 57 
expand Dd 28 
expand Dd 27 
expand D 32
expand D 33
merge Da D
expand D 43
merge Db D
expand D 52
expand D 53
merge Dc D
expand D 63
#
# MERGE PATCHES A-D
merge A D
#
# EXPAND PATCH D
#
expand D 64
expand D 65
expand D 66
expand D 67
expand D 54
expand D 55
expand D 56
merge Dd D
#
# MERGE PATCHES B-D
merge B D
#
# EXPAND PATCH D
#
expand D 44
expand D 45
expand D 46
expand D 47
expand D 37
expand D 36
expand D 35
expand D 34
merge De D
expand D 26
expand D 25
expand D 24
#
# BEGIN TERMINAL CUTS
cut (0) 5
cut (0) 6
cut (0) 14
cut (0) 15
cut (0) 16
cut (0) 17
#
# EXPAND PATCH Ca
expand C 14
expand C 15
# EXPAND PATCH Cb
expand C 16
expand C 17
# EXPAND PATCH C
expand C 5
expand C 6
# MERGE PATCHES Ca-C
merge Ca C
# MERGE PATCHES Cb-C
merge Cb C
#
# MERGE PATCHES B-C
merge D C
